Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDURE

Grammar

Rule 0     S' -> program
    REAL_CONST      shift and go to state 55
    STRING_CONST    shift and go to state 56
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 61

    simple_expression              shift and go to state 130
    term                           shift and go to state 51
    factor                         shift and go to state 52
    variable                       shift and go to state 53
    function_call                  shift and go to state 58

state 88

    (62) simple_expression -> simple_expression additive_operator . term
    (65) term -> . factor
    (66) term -> . term multiplicative_operator factor
    (75) factor -> . variable
    (76) factor -> . INTEGER_CONST
    (77) factor -> . REAL_CONST
    (78) factor -> . STRING_CONST
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . function_call
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    INTEGER_CONST   shift and go to state 54
    REAL_CONST      shift and go to state 55
    STRING_CONST    shift and go to state 56
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 61

    term                           shift and go to state 131
    factor                         shift and go to state 52
    variable                       shift and go to state 53
    function_call                  shift and go to state 58

state 89

    (55) relational_operator -> EQUAL .

    INTEGER_CONST   reduce using rule 55 (relational_operator -> EQUAL .)
    REAL_CONST      reduce using rule 55 (relational_operator -> EQUAL .)
    STRING_CONST    reduce using rule 55 (relational_operator -> EQUAL .)
    LPAREN          reduce using rule 55 (relational_operator -> EQUAL .)
    TRUE            reduce using rule 55 (relational_operator -> EQUAL .)
    FALSE           reduce using rule 55 (relational_operator -> EQUAL .)
    ID              reduce using rule 55 (relational_operator -> EQUAL .)


state 90

    (56) relational_operator -> NOTEQUAL .

    INTEGER_CONST   reduce using rule 56 (relational_operator -> NOTEQUAL .)
    REAL_CONST      reduce using rule 56 (relational_operator -> NOTEQUAL .)
    STRING_CONST    reduce using rule 56 (relational_operator -> NOTEQUAL .)
    LPAREN          reduce using rule 56 (relational_operator -> NOTEQUAL .)
    TRUE            reduce using rule 56 (relational_operator -> NOTEQUAL .)
    FALSE           reduce using rule 56 (relational_operator -> NOTEQUAL .)
    ID              reduce using rule 56 (relational_operator -> NOTEQUAL .)


state 91

    (57) relational_operator -> LESSTHAN .

    INTEGER_CONST   reduce using rule 57 (relational_operator -> LESSTHAN .)
    REAL_CONST      reduce using rule 57 (relational_operator -> LESSTHAN .)
    STRING_CONST    reduce using rule 57 (relational_operator -> LESSTHAN .)
    LPAREN          reduce using rule 57 (relational_operator -> LESSTHAN .)
    TRUE            reduce using rule 57 (relational_operator -> LESSTHAN .)
    FALSE           reduce using rule 57 (relational_operator -> LESSTHAN .)
    ID              reduce using rule 57 (relational_operator -> LESSTHAN .)


state 92

    (58) relational_operator -> LESSEQUAL .

    INTEGER_CONST   reduce using rule 58 (relational_operator -> LESSEQUAL .)
    REAL_CONST      reduce using rule 58 (relational_operator -> LESSEQUAL .)
    STRING_CONST    reduce using rule 58 (relational_operator -> LESSEQUAL .)
    LPAREN          reduce using rule 58 (relational_operator -> LESSEQUAL .)
    TRUE            reduce using rule 58 (relational_operator -> LESSEQUAL .)
    FALSE           reduce using rule 58 (relational_operator -> LESSEQUAL .)
    ID              reduce using rule 58 (relational_operator -> LESSEQUAL .)


state 93

    (59) relational_operator -> GREATERTHAN .

    INTEGER_CONST   reduce using rule 59 (relational_operator -> GREATERTHAN .)
    REAL_CONST      reduce using rule 59 (relational_operator -> GREATERTHAN .)
    STRING_CONST    reduce using rule 59 (relational_operator -> GREATERTHAN .)
    LPAREN          reduce using rule 59 (relational_operator -> GREATERTHAN .)
    TRUE            reduce using rule 59 (relational_operator -> GREATERTHAN .)
    FALSE           reduce using rule 59 (relational_operator -> GREATERTHAN .)
    ID              reduce using rule 59 (relational_operator -> GREATERTHAN .)


state 94

    (60) relational_operator -> GREATEREQUAL .

    INTEGER_CONST   reduce using rule 60 (relational_operator -> GREATEREQUAL .)
    REAL_CONST      reduce using rule 60 (relational_operator -> GREATEREQUAL .)
    STRING_CONST    reduce using rule 60 (relational_operator -> GREATEREQUAL .)
    LPAREN          reduce using rule 60 (relational_operator -> GREATEREQUAL .)
    TRUE            reduce using rule 60 (relational_operator -> GREATEREQUAL .)
    FALSE           reduce using rule 60 (relational_operator -> GREATEREQUAL .)
    ID              reduce using rule 60 (relational_operator -> GREATEREQUAL .)


state 95

    (63) additive_operator -> PLUS .

    INTEGER_CONST   reduce using rule 63 (additive_operator -> PLUS .)
    REAL_CONST      reduce using rule 63 (additive_operator -> PLUS .)
    STRING_CONST    reduce using rule 63 (additive_operator -> PLUS .)
    LPAREN          reduce using rule 63 (additive_operator -> PLUS .)
    TRUE            reduce using rule 63 (additive_operator -> PLUS .)
    FALSE           reduce using rule 63 (additive_operator -> PLUS .)
    ID              reduce using rule 63 (additive_operator -> PLUS .)


state 96

    (64) additive_operator -> MINUS .

    INTEGER_CONST   reduce using rule 64 (additive_operator -> MINUS .)
    REAL_CONST      reduce using rule 64 (additive_operator -> MINUS .)
    STRING_CONST    reduce using rule 64 (additive_operator -> MINUS .)
    LPAREN          reduce using rule 64 (additive_operator -> MINUS .)
    TRUE            reduce using rule 64 (additive_operator -> MINUS .)
    FALSE           reduce using rule 64 (additive_operator -> MINUS .)
    ID              reduce using rule 64 (additive_operator -> MINUS .)


state 97

    (74) expression -> NOT expression .
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 74 (expression -> NOT expression .)
    DO              reduce using rule 74 (expression -> NOT expression .)
    END             reduce using rule 74 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 74 (expression -> NOT expression .)
    ELSE            reduce using rule 74 (expression -> NOT expression .)
    RPAREN          reduce using rule 74 (expression -> NOT expression .)
    COMMA           reduce using rule 74 (expression -> NOT expression .)
    RBRACKET        reduce using rule 74 (expression -> NOT expression .)
    TO              reduce using rule 74 (expression -> NOT expression .)
    DOWNTO          reduce using rule 74 (expression -> NOT expression .)
    AND             shift and go to state 85
    OR              shift and go to state 86

  ! AND             [ reduce using rule 74 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 74 (expression -> NOT expression .) ]


state 98

    (66) term -> term multiplicative_operator . factor
    (75) factor -> . variable
    (76) factor -> . INTEGER_CONST
    (77) factor -> . REAL_CONST
    (78) factor -> . STRING_CONST
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . function_call
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    INTEGER_CONST   shift and go to state 54
    REAL_CONST      shift and go to state 55
    STRING_CONST    shift and go to state 56
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 61

    factor                         shift and go to state 132
    variable                       shift and go to state 53
    function_call                  shift and go to state 58

state 99

    (67) multiplicative_operator -> TIMES .

    INTEGER_CONST   reduce using rule 67 (multiplicative_operator -> TIMES .)
    REAL_CONST      reduce using rule 67 (multiplicative_operator -> TIMES .)
    STRING_CONST    reduce using rule 67 (multiplicative_operator -> TIMES .)
    LPAREN          reduce using rule 67 (multiplicative_operator -> TIMES .)
    TRUE            reduce using rule 67 (multiplicative_operator -> TIMES .)
    FALSE           reduce using rule 67 (multiplicative_operator -> TIMES .)
    ID              reduce using rule 67 (multiplicative_operator -> TIMES .)


state 100

    (68) multiplicative_operator -> DIVIDE .

    INTEGER_CONST   reduce using rule 68 (multiplicative_operator -> DIVIDE .)
    REAL_CONST      reduce using rule 68 (multiplicative_operator -> DIVIDE .)
    STRING_CONST    reduce using rule 68 (multiplicative_operator -> DIVIDE .)
    LPAREN          reduce using rule 68 (multiplicative_operator -> DIVIDE .)
    TRUE            reduce using rule 68 (multiplicative_operator -> DIVIDE .)
    FALSE           reduce using rule 68 (multiplicative_operator -> DIVIDE .)
    ID              reduce using rule 68 (multiplicative_operator -> DIVIDE .)


state 101

    (69) multiplicative_operator -> DIV .

    INTEGER_CONST   reduce using rule 69 (multiplicative_operator -> DIV .)
    REAL_CONST      reduce using rule 69 (multiplicative_operator -> DIV .)
    STRING_CONST    reduce using rule 69 (multiplicative_operator -> DIV .)
    LPAREN          reduce using rule 69 (multiplicative_operator -> DIV .)
    TRUE            reduce using rule 69 (multiplicative_operator -> DIV .)
    FALSE           reduce using rule 69 (multiplicative_operator -> DIV .)
    ID              reduce using rule 69 (multiplicative_operator -> DIV .)


state 102

    (70) multiplicative_operator -> MOD .

    INTEGER_CONST   reduce using rule 70 (multiplicative_operator -> MOD .)
    REAL_CONST      reduce using rule 70 (multiplicative_operator -> MOD .)
    STRING_CONST    reduce using rule 70 (multiplicative_operator -> MOD .)
    LPAREN          reduce using rule 70 (multiplicative_operator -> MOD .)
    TRUE            reduce using rule 70 (multiplicative_operator -> MOD .)
    FALSE           reduce using rule 70 (multiplicative_operator -> MOD .)
    ID              reduce using rule 70 (multiplicative_operator -> MOD .)


state 103

    (71) multiplicative_operator -> AND .

    INTEGER_CONST   reduce using rule 71 (multiplicative_operator -> AND .)
    REAL_CONST      reduce using rule 71 (multiplicative_operator -> AND .)
    STRING_CONST    reduce using rule 71 (multiplicative_operator -> AND .)
    LPAREN          reduce using rule 71 (multiplicative_operator -> AND .)
    TRUE            reduce using rule 71 (multiplicative_operator -> AND .)
    FALSE           reduce using rule 71 (multiplicative_operator -> AND .)
    ID              reduce using rule 71 (multiplicative_operator -> AND .)


state 104

    (79) factor -> LPAREN expression . RPAREN
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression

    RPAREN          shift and go to state 133
    AND             shift and go to state 85
    OR              shift and go to state 86


state 105

    (83) function_call -> ID LPAREN . expression_list RPAREN
    (84) function_call -> ID LPAREN . RPAREN
    (49) expression_list -> . expression_list COMMA expression
    (50) expression_list -> . expression
    (53) expression -> . simple_expression
    (54) expression -> . simple_expression relational_operator simple_expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . NOT expression
    (61) simple_expression -> . term
    (62) simple_expression -> . simple_expression additive_operator term
    (65) term -> . factor
    (66) term -> . term multiplicative_operator factor
    (75) factor -> . variable
    (76) factor -> . INTEGER_CONST
    (77) factor -> . REAL_CONST
    (78) factor -> . STRING_CONST
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . function_call
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 135
    NOT             shift and go to state 50
    INTEGER_CONST   shift and go to state 54
    REAL_CONST      shift and go to state 55
    STRING_CONST    shift and go to state 56
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 61

    expression_list                shift and go to state 134
    expression                     shift and go to state 110
    simple_expression              shift and go to state 49
    term                           shift and go to state 51
    factor                         shift and go to state 52
    variable                       shift and go to state 53
    function_call                  shift and go to state 58

state 106

    (36) while_statement -> WHILE expression DO . statement
    (26) statement -> . assignment_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . for_statement
    (30) statement -> . procedure_call
    (31) statement -> . compound_statement
    (32) statement -> . empty
    (33) assignment_statement -> . variable ASSIGN expression
    (34) if_statement -> . IF expression THEN statement
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) while_statement -> . WHILE expression DO statement
    (37) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (38) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (39) procedure_call -> . ID LPAREN expression_list RPAREN
    (40) procedure_call -> . ID LPAREN RPAREN
    (41) procedure_call -> . WRITELN LPAREN expression_list RPAREN
    (42) procedure_call -> . WRITELN LPAREN RPAREN
    (43) procedure_call -> . WRITE LPAREN expression_list RPAREN
    (44) procedure_call -> . WRITE LPAREN RPAREN
    (45) procedure_call -> . READLN LPAREN variable_list RPAREN
    (46) procedure_call -> . READLN LPAREN RPAREN
    (47) procedure_call -> . READ LPAREN variable_list RPAREN
    (48) procedure_call -> . READ LPAREN RPAREN
    (23) compound_statement -> . BEGIN statement_list END
    (87) empty -> .
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET

    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    ID              shift and go to state 35
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    READ            shift and go to state 39
    BEGIN           shift and go to state 15
    ELSE            reduce using rule 87 (empty -> .)
    END             reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)

    statement                      shift and go to state 136
    assignment_statement           shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    for_statement                  shift and go to state 27
    procedure_call                 shift and go to state 28
    compound_statement             shift and go to state 29
    empty                          shift and go to state 30
    variable                       shift and go to state 31

state 107

    (37) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (38) for_statement -> FOR ID ASSIGN . expression DOWNTO expression DO statement
    (53) expression -> . simple_expression
    (54) expression -> . simple_expression relational_operator simple_expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . NOT expression
    (61) simple_expression -> . term
    (62) simple_expression -> . simple_expression additive_operator term
    (65) term -> . factor
    (66) term -> . term multiplicative_operator factor
    (75) factor -> . variable
    (76) factor -> . INTEGER_CONST
    (77) factor -> . REAL_CONST
    (78) factor -> . STRING_CONST
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . function_call
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (85) variable -> . ID
    (86) variable -> . ID LBRACKET expression RBRACKET
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    NOT             shift and go to state 50
    INTEGER_CONST   shift and go to state 54
    REAL_CONST      shift and go to state 55
    STRING_CONST    shift and go to state 56
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 61

    expression                     shift and go to state 137
    simple_expression              shift and go to state 49
    term                           shift and go to state 51
    factor                         shift and go to state 52
    variable                       shift and go to state 53
    function_call                  shift and go to state 58

state 108

    (39) procedure_call -> ID LPAREN expression_list . RPAREN
    (49) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 138
    COMMA           shift and go to state 139


state 109

    (40) procedure_call -> ID LPAREN RPAREN .

    END             reduce using rule 40 (procedure_call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 40 (procedure_call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 40 (procedure_call -> ID LPAREN RPAREN .)


state 110

    (50) expression_list -> expression .
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression

    RPAREN          reduce using rule 50 (expression_list -> expression .)
    COMMA           reduce using rule 50 (expression_list -> expression .)
    AND             shift and go to state 85
    OR              shift and go to state 86


state 111

    (86) variable -> ID LBRACKET expression . RBRACKET
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression

    RBRACKET        shift and go to state 140
    AND             shift and go to state 85
    OR              shift and go to state 86


state 112

    (41) procedure_call -> WRITELN LPAREN expression_list . RPAREN
    (49) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 141
    COMMA           shift and go to state 139


state 113

    (42) procedure_call -> WRITELN LPAREN RPAREN .

    END             reduce using rule 42 (procedure_call -> WRITELN LPAREN RPAREN .)
    SEMICOLON       reduce using rule 42 (procedure_call -> WRITELN LPAREN RPAREN .)
    ELSE            reduce using rule 42 (procedure_call -> WRITELN LPAREN RPAREN .)


state 114

    (43) procedure_call -> WRITE LPAREN expression_list . RPAREN
    (49) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 142
    COMMA           shift and go to state 139


state 115

    (44) procedure_call -> WRITE LPAREN RPAREN .

    END             reduce using rule 44 (procedure_call -> WRITE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 44 (procedure_call -> WRITE LPAREN RPAREN .)
    ELSE            reduce using rule 44 (procedure_call -> WRITE LPAREN RPAREN .)


state 116

    (45) procedure_call -> READLN LPAREN variable_list . RPAREN
    (51) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 143
    COMMA           shift and go to state 144


state 117

    (46) procedure_call -> READLN LPAREN RPAREN .

    END             reduce using rule 46 (procedure_call -> READLN LPAREN RPAREN .)
    SEMICOLON       reduce using rule 46 (procedure_call -> READLN LPAREN RPAREN .)
    ELSE            reduce using rule 46 (procedure_call -> READLN LPAREN RPAREN .)


state 118

    (52) variable_list -> variable .

    RPAREN          reduce using rule 52 (variable_list -> variable .)
    COMMA           reduce using rule 52 (variable_list -> variable .)


state 119

    (85) variable -> ID .
    (86) variable -> ID . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 85 (variable -> ID .)
    COMMA           reduce using rule 85 (variable -> ID .)
    LBRACKET        shift and go to state 65


state 120

    (47) procedure_call -> READ LPAREN variable_list . RPAREN
    (51) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 145
    COMMA           shift and go to state 144


state 121

    (48) procedure_call -> READ LPAREN RPAREN .

    END             reduce using rule 48 (procedure_call -> READ LPAREN RPAREN .)
    SEMICOLON       reduce using rule 48 (procedure_call -> READ LPAREN RPAREN .)
    ELSE            reduce using rule 48 (procedure_call -> READ LPAREN RPAREN .)


state 122

    (9) declaration -> id_list COLON type SEMICOLON .

    ID              reduce using rule 9 (declaration -> id_list COLON type SEMICOLON .)
    BEGIN           reduce using rule 9 (declaration -> id_list COLON type SEMICOLON .)


state 123

    (22) array_type -> ARRAY LBRACKET . INTEGER_CONST DOTDOT INTEGER_CONST RBRACKET OF type

    INTEGER_CONST   shift and go to state 146


state 124

    (11) function_declaration -> FUNCTION ID formal_parameters COLON type . SEMICOLON block SEMICOLON

    SEMICOLON       shift and go to state 147


state 125

    (12) formal_parameters -> LPAREN parameter_list RPAREN .

    COLON           reduce using rule 12 (formal_parameters -> LPAREN parameter_list RPAREN .)


state 126

    (15) parameter -> id_list COLON . type
    (18) type -> . INTEGER
    (19) type -> . BOOLEAN
    (20) type -> . STRING
    (21) type -> . array_type
    (22) array_type -> . ARRAY LBRACKET INTEGER_CONST DOTDOT INTEGER_CONST RBRACKET OF type

    INTEGER         shift and go to state 71
    BOOLEAN         shift and go to state 72
    STRING          shift and go to state 73
    ARRAY           shift and go to state 75

    type                           shift and go to state 148
    array_type                     shift and go to state 74

state 127

    (34) if_statement -> IF expression THEN statement .
    (35) if_statement -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 34 (if_statement -> IF expression THEN statement .)
    SEMICOLON       reduce using rule 34 (if_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 149

  ! ELSE            [ reduce using rule 34 (if_statement -> IF expression THEN statement .) ]


state 128

    (72) expression -> expression AND expression .
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 72 (expression -> expression AND expression .)
    DO              reduce using rule 72 (expression -> expression AND expression .)
    END             reduce using rule 72 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 72 (expression -> expression AND expression .)
    ELSE            reduce using rule 72 (expression -> expression AND expression .)
    RPAREN          reduce using rule 72 (expression -> expression AND expression .)
    COMMA           reduce using rule 72 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 72 (expression -> expression AND expression .)
    TO              reduce using rule 72 (expression -> expression AND expression .)
    DOWNTO          reduce using rule 72 (expression -> expression AND expression .)
    AND             shift and go to state 85
    OR              shift and go to state 86

  ! AND             [ reduce using rule 72 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 72 (expression -> expression AND expression .) ]


state 129

    (73) expression -> expression OR expression .
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 73 (expression -> expression OR expression .)
    DO              reduce using rule 73 (expression -> expression OR expression .)
    END             reduce using rule 73 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 73 (expression -> expression OR expression .)
    ELSE            reduce using rule 73 (expression -> expression OR expression .)
    RPAREN          reduce using rule 73 (expression -> expression OR expression .)
    COMMA           reduce using rule 73 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 73 (expression -> expression OR expression .)
    TO              reduce using rule 73 (expression -> expression OR expression .)
    DOWNTO          reduce using rule 73 (expression -> expression OR expression .)
    AND             shift and go to state 85
    OR              shift and go to state 86

  ! AND             [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 73 (expression -> expression OR expression .) ]


state 130

    (54) expression -> simple_expression relational_operator simple_expression .
    (62) simple_expression -> simple_expression . additive_operator term
    (63) additive_operator -> . PLUS
    (64) additive_operator -> . MINUS

    THEN            reduce using rule 54 (expression -> simple_expression relational_operator simple_expression .)
    AND             reduce using rule 54 (expression -> simple_expression relational_operator simple_expression .)
    OR              reduce using rule 54 (expression -> simple_expression relational_operator simple_expression .)
    DO              reduce using rule 54 (expression -> simple_expression relational_operator simple_expression .)
    END             reduce using rule 54 (expression -> simple_expression relational_operator simple_expression .)
    SEMICOLON       reduce using rule 54 (expression -> simple_expression relational_operator simple_expression .)
    ELSE            reduce using rule 54 (expression -> simple_expression relational_operator simple_expression .)
    RPAREN          reduce using rule 54 (expression -> simple_expression relational_operator simple_expression .)
    COMMA           reduce using rule 54 (expression -> simple_expression relational_operator simple_expression .)
    RBRACKET        reduce using rule 54 (expression -> simple_expression relational_operator simple_expression .)
    TO              reduce using rule 54 (expression -> simple_expression relational_operator simple_expression .)
    DOWNTO          reduce using rule 54 (expression -> simple_expression relational_operator simple_expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

    additive_operator              shift and go to state 88

state 131

    (62) simple_expression -> simple_expression additive_operator term .
    (66) term -> term . multiplicative_operator factor
    (67) multiplicative_operator -> . TIMES
    (68) multiplicative_operator -> . DIVIDE
    (69) multiplicative_operator -> . DIV
    (70) multiplicative_operator -> . MOD
    (71) multiplicative_operator -> . AND

  ! shift/reduce conflict for AND resolved as shift
    EQUAL           reduce using rule 62 (simple_expression -> simple_expression additive_operator term .)
    NOTEQUAL        reduce using rule 62 (simple_expression -> simple_expression additive_operator term .)
    LESSTHAN        reduce using rule 62 (simple_expression -> simple_expression additive_operator term .)
    LESSEQUAL       reduce using rule 62 (simple_expression -> simple_expression additive_operator term .)
    GREATERTHAN     reduce using rule 62 (simple_expression -> simple_expression additive_operator term .)
    GREATEREQUAL    reduce using rule 62 (simple_expression -> simple_expression additive_operator term .)
    PLUS            reduce using rule 62 (simple_expression -> simple_expression additive_operator term .)
    MINUS           reduce using rule 62 (simple_expression -> simple_expression additive_operator term .)
    THEN            reduce using rule 62 (simple_expression -> simple_expression additive_operator term .)
    OR              reduce using rule 62 (simple_expression -> simple_expression additive_operator term .)
    DO              reduce using rule 62 (simple_expression -> simple_expression additive_operator term .)
    END             reduce using rule 62 (simple_expression -> simple_expression additive_operator term .)
    SEMICOLON       reduce using rule 62 (simple_expression -> simple_expression additive_operator term .)
    ELSE            reduce using rule 62 (simple_expression -> simple_expression additive_operator term .)
    RPAREN          reduce using rule 62 (simple_expression -> simple_expression additive_operator term .)
    COMMA           reduce using rule 62 (simple_expression -> simple_expression additive_operator term .)
    RBRACKET        reduce using rule 62 (simple_expression -> simple_expression additive_operator term .)
    TO              reduce using rule 62 (simple_expression -> simple_expression additive_operator term .)
    DOWNTO          reduce using rule 62 (simple_expression -> simple_expression additive_operator term .)
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100
    DIV             shift and go to state 101
    MOD             shift and go to state 102
    AND             shift and go to state 103

  ! AND             [ reduce using rule 62 (simple_expression -> simple_expression additive_operator term .) ]

    multiplicative_operator        shift and go to state 98

state 132

    (66) term -> term multiplicative_operator factor .

    TIMES           reduce using rule 66 (term -> term multiplicative_operator factor .)
    DIVIDE          reduce using rule 66 (term -> term multiplicative_operator factor .)
    DIV             reduce using rule 66 (term -> term multiplicative_operator factor .)
    MOD             reduce using rule 66 (term -> term multiplicative_operator factor .)
    AND             reduce using rule 66 (term -> term multiplicative_operator factor .)
    EQUAL           reduce using rule 66 (term -> term multiplicative_operator factor .)
    NOTEQUAL        reduce using rule 66 (term -> term multiplicative_operator factor .)
    LESSTHAN        reduce using rule 66 (term -> term multiplicative_operator factor .)
    LESSEQUAL       reduce using rule 66 (term -> term multiplicative_operator factor .)
    GREATERTHAN     reduce using rule 66 (term -> term multiplicative_operator factor .)
    GREATEREQUAL    reduce using rule 66 (term -> term multiplicative_operator factor .)
    PLUS            reduce using rule 66 (term -> term multiplicative_operator factor .)
    MINUS           reduce using rule 66 (term -> term multiplicative_operator factor .)
    THEN            reduce using rule 66 (term -> term multiplicative_operator factor .)
    OR              reduce using rule 66 (term -> term multiplicative_operator factor .)
    DO              reduce using rule 66 (term -> term multiplicative_operator factor .)
    END             reduce using rule 66 (term -> term multiplicative_operator factor .)
    SEMICOLON       reduce using rule 66 (term -> term multiplicative_operator factor .)
    ELSE            reduce using rule 66 (term -> term multiplicative_operator factor .)
    RPAREN          reduce using rule 66 (term -> term multiplicative_operator factor .)
    COMMA           reduce using rule 66 (term -> term multiplicative_operator factor .)
    RBRACKET        reduce using rule 66 (term -> term multiplicative_operator factor .)
    TO              reduce using rule 66 (term -> term multiplicative_operator factor .)
    DOWNTO          reduce using rule 66 (term -> term multiplicative_operator factor .)


state 133

    (79) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 79 (factor -> LPAREN expression RPAREN .)
